,index,diam_app,height_app,lat,lon,row,tree_idx,SN_x,Row#,Tree#,species,height_app,diam_app,method,site,SN_y,diam,height,height,diam
0,0,10.659240596876371,287.48935288957415,37.20027462816947,-80.57202507426074,1.0,1.0,1,1,1,Honey Locust,422.40000000000003,11.6,manual_1,kentland,1,11.6,452.40000000000003,437.40000000000003,11.6
1,0,10.150927375620745,318.3452914080282,37.19929632268119,-80.57513830500324,1.0,3.0,3,1,3,Honey Locust,502.79999999999995,10.8,manual_1,kentland,3,10.9,481.20000000000005,492.0,10.850000000000001
2,0,8.25305095338446,302.9771958749126,37.19933273739858,-80.57509345009974,1.0,4.0,4,1,4,Honey Locust,367.20000000000005,8.8,manual_1,kentland,4,8.8,358.79999999999995,363.0,8.8
3,0,10.608365451257061,316.0349496706265,37.199439113560686,-80.57500320748343,1.0,5.0,5,1,5,Honey Locust,435.59999999999997,10.9,manual_1,kentland,5,10.9,427.20000000000005,431.4,10.9
4,0,10.569624778792615,290.47795168058144,37.199194432848344,-80.57520616968446,1.0,2.0,2,1,2,Honey Locust,472.79999999999995,11.8,manual_1,kentland,2,11.8,428.40000000000003,450.6,11.8
5,0,8.971394281687699,271.72944677157665,37.19917440324761,-80.5753776804363,2.0,1.0,6,2,1,Honey Locust,380.4,9.2,manual_1,kentland,6,9.2,396.0,388.2,9.2
6,0,7.722582668066026,302.5035079069964,37.19929725433846,-80.57513801142278,2.0,3.0,8,2,3,Honey Locust,428.40000000000003,6.799999999999999,manual_1,kentland,8,6.8,432.0,430.20000000000005,6.799999999999999
7,0,7.622158277066049,237.58564095484613,37.199180380997326,-80.5754861325691,2.0,4.0,9,2,4,Honey Locust,448.79999999999995,7.900000000000001,manual_1,kentland,9,7.7,349.20000000000005,399.0,7.800000000000001
8,0,8.705516304243895,242.91076059416523,37.19950766381614,-80.57502895217958,2.0,5.0,10,2,5,Honey Locust,481.20000000000005,9.0,manual_1,kentland,10,9.0,327.59999999999997,404.4,9.0
9,0,10.28707646948146,335.4169627812904,37.199301305261685,-80.57527843870274,2.0,2.0,7,2,2,Honey Locust,560.4000000000001,11.0,manual_1,kentland,7,11.0,518.4000000000001,539.4000000000001,11.0
10,0,11.431238860908769,321.81412529131876,37.19916822237101,-80.57566777864669,4.0,1.0,17,4,1,Honey Locust,529.2,12.2,manual_1,kentland,17,12.2,549.5999999999999,539.4,12.2
11,0,8.602894823069336,302.21706926040446,37.19947992811648,-80.57546105220797,4.0,3.0,19,4,3,Honey Locust,432.0,9.2,manual_1,kentland,19,9.3,420.0,426.0,9.25
12,0,11.882079750534118,348.17907753891836,37.199338092998346,-80.57549568278918,4.0,4.0,20,4,4,Honey Locust,567.5999999999999,12.4,manual_1,kentland,20,12.3,628.8,598.1999999999999,12.350000000000001
13,0,6.689995018828886,234.9651016275401,37.19953496485643,-80.57533594116894,4.0,5.0,21,4,5,Honey Locust,278.4,6.7,manual_1,kentland,21,6.7,277.20000000000005,277.8,6.7
14,0,9.02252970874466,281.89867500245106,37.19934752150238,-80.57555363806242,4.0,2.0,18,4,2,Honey Locust,385.20000000000005,9.5,manual_1,kentland,18,9.6,394.79999999999995,390.0,9.55
15,0,10.705086698369405,294.5542836126693,37.19967250281006,-80.5751934281825,4.0,6.0,22,4,6,Honey Locust,511.20000000000005,11.6,manual_1,kentland,22,12.0,427.20000000000005,469.20000000000005,11.8
16,0,11.307907503420914,337.9523660254291,37.19918391366137,-80.57553435465007,3.0,1.0,11,3,1,Honey Locust,505.20000000000005,11.7,manual_1,kentland,11,11.8,525.5999999999999,515.4,11.75
17,0,7.531869364535716,271.2465740564302,37.19933387306994,-80.57540194863657,3.0,3.0,13,3,3,Honey Locust,309.6,8.2,manual_1,kentland,13,8.2,295.20000000000005,302.40000000000003,8.2
18,0,9.988321094062385,304.7266907579317,37.19943098275533,-80.57532587971525,3.0,4.0,14,3,4,Honey Locust,534.0,10.1,manual_1,kentland,14,10.2,552.0,543.0,10.149999999999999
19,0,8.959403246875823,312.572192019365,37.19954602407894,-80.57521363725982,3.0,5.0,15,3,5,Honey Locust,421.20000000000005,9.0,manual_1,kentland,15,9.1,378.0,399.6,9.05
20,0,7.973768286348328,244.45445518794023,37.199573884752766,-80.57514177177154,3.0,6.0,16,3,6,Honey Locust,280.79999999999995,8.3,manual_1,kentland,16,8.3,310.79999999999995,295.79999999999995,8.3
21,0,16.067434600957736,392.65685194120636,37.199450943188,-80.57586001705431,6.0,1.0,29,6,1,Black Walnut,788.4000000000001,17.5,manual_1,kentland,29,17.5,795.5999999999999,792.0,17.5
22,0,12.847054896392223,427.39482689404423,37.199536986216934,-80.5758125685018,6.0,3.0,31,6,3,Black Walnut,720.0,14.9,manual_1,kentland,31,14.9,817.1999999999999,768.5999999999999,14.9
23,0,10.13593313105776,366.3311542801344,37.199644450329565,-80.57565095401765,6.0,4.0,32,6,4,Black Walnut,565.2,11.8,manual_1,kentland,32,11.8,544.8,555.0,11.8
24,0,8.269923291807102,332.61376728848836,37.19967835656746,-80.57558732216819,6.0,5.0,33,6,5,Black Walnut,518.4000000000001,9.7,manual_1,kentland,33,9.7,546.0,532.2,9.7
25,0,16.544117858716508,396.68723979959964,37.19946417961009,-80.57581932291441,6.0,2.0,30,6,2,Black Walnut,808.8000000000001,18.1,manual_1,kentland,30,18.1,854.4000000000001,831.6000000000001,18.1
26,0,12.423264307612824,377.02439025318216,37.19973467266992,-80.57552478843023,6.0,6.0,34,6,6,Black Walnut,620.4000000000001,13.7,manual_1,kentland,34,13.7,638.4000000000001,629.4000000000001,13.7
27,0,12.122353934866238,304.5193854905176,37.199788458494794,-80.57551823396221,6.0,7.0,35,6,7,Black Walnut,465.59999999999997,14.0,manual_1,kentland,35,13.6,542.4000000000001,504.0,13.8
28,0,8.819948324537654,253.14561964020015,37.19931154858578,-80.57574270346973,5.0,1.0,23,5,1,Honey Locust,355.20000000000005,9.3,manual_1,kentland,23,9.3,435.59999999999997,395.4,9.3
29,0,10.636412487255306,337.3885530186451,37.199481138994244,-80.57549678728037,5.0,3.0,25,5,3,Honey Locust,538.8,11.2,manual_1,kentland,25,11.2,492.0,515.4,11.2
30,0,4.9694766855146,200.17410826495313,37.19959415280651,-80.57558663005918,5.0,4.0,26,5,4,Honey Locust,258.0,5.3,manual_1,kentland,26,5.4,273.6,265.8,5.35
31,0,7.7679568505662635,254.12035739327982,37.199649514881926,-80.57545979845861,5.0,5.0,27,5,5,Honey Locust,333.59999999999997,8.3,manual_1,kentland,27,8.2,438.0,385.79999999999995,8.25
32,0,13.669746245924882,395.18726153636544,37.19938707308589,-80.57564506314746,5.0,2.0,24,5,2,Honey Locust,615.5999999999999,14.4,manual_1,kentland,24,14.4,529.2,572.4,14.4
33,0,8.979352616419003,314.71240238880546,37.19975658743493,-80.57543192702516,5.0,6.0,28,5,6,Honey Locust,450.0,10.5,manual_1,kentland,28,10.5,416.40000000000003,433.20000000000005,10.5
34,0,14.358438610091923,340.91384392085035,37.199493956179595,-80.57595171399377,7.0,1.0,36,7,1,Black Walnut,729.5999999999999,15.9,manual_1,kentland,36,15.7,717.5999999999999,723.5999999999999,15.8
35,0,11.58378138316898,357.3078621090866,37.19964933392968,-80.57574765367731,7.0,3.0,38,7,3,Black Walnut,578.4000000000001,12.0,manual_1,kentland,38,12.3,643.2,610.8000000000001,12.15
36,0,10.853715416953321,322.6798444282351,37.1996991313409,-80.5757582607498,7.0,4.0,39,7,4,Black Walnut,534.0,11.8,manual_1,kentland,39,11.8,536.4000000000001,535.2,11.8
37,0,9.484529847235192,318.50878647931916,37.19974470793953,-80.57570843033542,7.0,5.0,40,7,5,Black Walnut,517.2,10.6,manual_1,kentland,40,11.0,508.79999999999995,513.0,10.8
38,0,11.005832806346923,363.5040606100728,37.199576936099604,-80.5759079284621,7.0,2.0,37,7,2,Black Walnut,684.0,12.4,manual_1,kentland,37,12.4,667.2,675.6,12.4
39,0,11.05541436690984,268.1826324913446,37.199846718264496,-80.5756023473718,7.0,6.0,41,7,6,Black Walnut,506.40000000000003,11.9,manual_1,kentland,41,11.9,552.0,529.2,11.9
40,0,13.506809870402018,384.4903710633125,37.19958481529605,-80.576033655805,8.0,1.0,42,8,1,Black Walnut,661.2,15.4,manual_1,kentland,42,15.4,639.5999999999999,650.4,15.4
41,0,10.467223686183218,329.24375509026794,37.19980875151297,-80.57584313291478,8.0,3.0,44,8,3,Black Walnut,628.8,11.3,manual_1,kentland,44,11.3,517.2,573.0,11.3
42,0,11.34117092360349,365.326248128896,37.19999553346668,-80.57552754130073,8.0,4.0,45,8,4,Black Walnut,504.0,12.6,manual_1,kentland,45,12.3,589.2,546.6,12.45
43,0,9.296427326878225,324.26168912351915,37.19989420442612,-80.57568703458527,8.0,5.0,46,8,5,Black Walnut,492.0,10.5,manual_1,kentland,46,10.5,488.40000000000003,490.20000000000005,10.5
44,0,11.282632435400657,364.7834797856688,37.19970691982004,-80.57594527666568,8.0,2.0,43,8,2,Black Walnut,756.0,13.0,manual_1,kentland,43,13.0,740.4000000000001,748.2,13.0
45,0,14.048426404712707,415.7468277638353,37.19964186336418,-80.5761978277074,9.0,1.0,47,9,1,Black Walnut,574.8,16.3,manual_1,kentland,47,16.3,668.4000000000001,621.6,16.3
46,0,11.32998175508394,336.2940709421954,37.19978501951448,-80.57604296050403,9.0,3.0,49,9,3,Black Walnut,555.5999999999999,12.4,manual_1,kentland,49,12.6,680.4000000000001,618.0,12.5
47,0,10.571056815582937,317.48276995861625,37.199813094598895,-80.57598192205774,9.0,4.0,50,9,4,Black Walnut,375.6,11.8,manual_1,kentland,50,12.0,361.20000000000005,368.40000000000003,11.9
48,0,9.383553067060907,256.26202267924634,37.1999599035844,-80.5758360678087,9.0,5.0,51,9,5,Black Walnut,376.79999999999995,10.3,manual_1,kentland,51,10.1,391.20000000000005,384.0,10.2
49,0,11.990684575921907,340.497512517013,37.19969478974644,-80.57612239505384,9.0,2.0,48,9,2,Black Walnut,676.8,13.1,manual_1,kentland,48,13.0,588.0,632.4,13.05
50,0,6.852689103817377,256.61494788222427,37.20000631967767,-80.57581615885437,9.0,6.0,52,9,6,Black Walnut,343.20000000000005,7.8,manual_1,kentland,52,7.8,368.4,355.8,7.8
51,0,8.847110970752446,291.48343041187195,37.20000888457261,-80.57670264978015,10.0,1.0,53,10,1,Honey Locust,417.59999999999997,9.4,manual_1,kentland,53,9.8,390.0,403.79999999999995,9.600000000000001
52,0,7.654514427729479,252.21107512947145,37.20009165586643,-80.57660646744125,10.0,3.0,55,10,3,Honey Locust,363.6,7.6,manual_1,kentland,55,7.7,346.79999999999995,355.2,7.65
53,0,7.172954950745651,274.99548093540466,37.20012956302352,-80.57656547993474,10.0,4.0,56,10,4,Honey Locust,346.79999999999995,8.2,manual_1,kentland,56,8.2,351.6,349.2,8.2
54,0,7.64998277341287,248.03458236333893,37.2001593606893,-80.57655282326095,10.0,5.0,57,10,5,Honey Locust,360.0,8.1,manual_1,kentland,57,8.2,348.0,354.0,8.149999999999999
55,0,8.975202877690474,258.08860936502776,37.20004597465365,-80.57664140642078,10.0,2.0,54,10,2,Honey Locust,453.59999999999997,9.8,manual_1,kentland,54,9.9,474.0,463.79999999999995,9.850000000000001
56,0,8.405719607520917,314.9252300813129,37.20033983703442,-80.57644860826485,10.0,6.0,58,10,6,Honey Locust,349.20000000000005,9.4,manual_1,kentland,58,9.5,361.20000000000005,355.20000000000005,9.45
57,0,8.75059525015473,294.4697420115233,37.200417429994275,-80.57575469244249,10.0,7.0,59,10,7,Honey Locust,334.8,9.5,manual_1,kentland,59,9.7,370.79999999999995,352.79999999999995,9.6
58,0,8.164433630432669,249.79176483755037,37.20064200811945,-80.57609699382928,11.0,1.0,60,11,1,Honey Locust,318.00000000000006,8.4,manual_1,kentland,60,8.2,345.6,331.80000000000007,8.3
59,0,7.9672229219609365,303.3058286651852,37.20021466029547,-80.57667586959951,11.0,3.0,62,11,3,Honey Locust,457.20000000000005,9.2,manual_1,kentland,62,9.1,439.20000000000005,448.20000000000005,9.149999999999999
60,0,7.543180460535636,304.5090446321983,37.20033447960131,-80.57659527760052,11.0,4.0,63,11,4,Honey Locust,398.40000000000003,7.7,manual_1,kentland,63,7.9,396.0,397.20000000000005,7.800000000000001
61,0,8.215745837669672,257.6938013392171,37.20039434734477,-80.57649888571405,11.0,5.0,64,11,5,Honey Locust,331.20000000000005,8.3,manual_1,kentland,64,8.4,300.0,315.6,8.350000000000001
62,0,8.078442490476323,267.7033829876757,37.20013967361152,-80.57702686317965,11.0,2.0,61,11,2,Honey Locust,325.20000000000005,8.2,manual_1,kentland,61,8.2,341.99999999999994,333.6,8.2
63,0,7.7783067043372025,278.07217883312796,37.200509739818855,-80.57642149981154,11.0,6.0,65,11,6,Honey Locust,465.59999999999997,9.2,manual_1,kentland,65,9.3,411.59999999999997,438.59999999999997,9.25
64,0,7.264399583258341,251.5883583409267,37.20018151639155,-80.5768960351279,12.0,1.0,66,12,1,Honey Locust,352.79999999999995,8.1,manual_1,kentland,66,8.1,348.0,350.4,8.1
65,0,9.37529749131891,308.42049541122964,37.200402247039,-80.57669285140715,12.0,3.0,68,12,3,Honey Locust,412.79999999999995,10.3,manual_1,kentland,68,10.3,448.79999999999995,430.79999999999995,10.3
66,0,7.040760726753496,268.2827901965364,37.200422323946576,-80.5766054441848,12.0,4.0,69,12,4,Honey Locust,380.4,7.299999999999999,manual_1,kentland,69,7.3,355.20000000000005,367.8,7.299999999999999
67,0,8.17078598371641,277.16638535026493,37.20063865263406,-80.57624326781891,12.0,5.0,70,12,5,Honey Locust,373.20000000000005,8.6,manual_1,kentland,70,8.6,357.6,365.40000000000003,8.6
68,0,9.711786635278717,307.60947174913304,37.20025631882441,-80.57679224682758,12.0,2.0,67,12,2,Honey Locust,424.79999999999995,9.1,manual_1,kentland,67,9.1,403.20000000000005,414.0,9.1
69,0,10.693125876541837,295.0636858702332,37.20053143337108,-80.57647976100496,12.0,6.0,71,12,6,Honey Locust,361.20000000000005,11.2,manual_1,kentland,71,11.2,363.6,362.40000000000003,11.2
70,0,10.59402044363848,326.446501288827,37.20018903262658,-80.57694274939648,13.0,1.0,72,13,1,Honey Locust,468.0,11.5,manual_1,kentland,72,11.5,474.0,471.0,11.5
71,0,8.031502072736036,316.068140540536,37.20037768831216,-80.5768415379157,13.0,3.0,74,13,3,Honey Locust,392.40000000000003,9.0,manual_1,kentland,74,8.7,386.40000000000003,389.40000000000003,8.85
72,0,11.647974294940319,355.35837721636915,37.20047403644786,-80.57676952124096,13.0,4.0,75,13,4,Honey Locust,590.4000000000001,11.4,manual_1,kentland,75,11.6,519.5999999999999,555.0,11.5
73,0,9.846081297228656,274.0979194641113,37.20055848231249,-80.5766875863202,13.0,5.0,76,13,5,Honey Locust,430.79999999999995,10.0,manual_1,kentland,76,10.0,415.20000000000005,423.0,10.0
74,0,8.00748715015847,267.064036346796,37.20027756865656,-80.57692493711298,13.0,2.0,73,13,2,Honey Locust,339.6,8.5,manual_1,kentland,73,8.5,388.79999999999995,364.2,8.5
75,0,8.573711329088436,276.6499744625542,37.20061095667748,-80.57665240027062,13.0,6.0,77,13,6,Honey Locust,314.4,8.8,manual_1,kentland,77,8.6,331.20000000000005,322.8,8.7
76,0,7.11030065231123,246.93671799707286,37.20048960879842,-80.5770071925419,14.0,1.0,78,14,1,Honey Locust,327.59999999999997,7.5,manual_1,kentland,78,7.5,302.4,315.0,7.5
77,0,6.042737073785677,244.43324156633514,37.200574978691336,-80.5768533580089,14.0,3.0,80,14,3,Honey Locust,340.79999999999995,6.500000000000001,manual_1,kentland,80,6.5,348.0,344.4,6.5
78,0,6.682126736390622,253.00532814085955,37.200864401176126,-80.5763862559364,14.0,4.0,81,14,4,Honey Locust,374.4,7.1,manual_1,kentland,81,7.2,331.20000000000005,352.8,7.15
79,0,11.04928259774456,313.28031710126584,37.20094417108242,-80.57624200686088,14.0,5.0,82,14,5,Honey Locust,550.8,11.9,manual_1,kentland,82,11.8,483.59999999999997,517.1999999999999,11.850000000000001
80,0,7.406972798462616,274.56476306664973,37.200438044999906,-80.57688407607428,14.0,2.0,79,14,2,Honey Locust,406.79999999999995,8.4,manual_1,kentland,79,8.4,382.79999999999995,394.79999999999995,8.4
81,0,6.423183078840962,234.06486811600334,37.20017537012443,-80.57700364392304,15.0,1.0,83,15,1,Black Walnut,379.20000000000005,6.9,manual_1,kentland,83,6.9,360.0,369.6,6.9
82,0,9.902158062758408,316.9405178760919,37.200753826217046,-80.57698457509332,15.0,3.0,85,15,3,Black Walnut,504.0,11.7,manual_1,kentland,85,11.7,504.0,504.0,11.7
83,0,9.331786491739468,337.8787754088875,37.20104974659706,-80.57622782870018,15.0,4.0,86,15,4,Black Walnut,530.4000000000001,10.3,manual_1,kentland,86,10.3,559.2,544.8000000000001,10.3
84,0,11.267036082237725,338.68923900634286,37.200797442618224,-80.57680828531136,15.0,5.0,87,15,5,Black Walnut,542.4000000000001,12.5,manual_1,kentland,87,12.5,518.4000000000001,530.4000000000001,12.5
85,0,8.544638224943416,299.31934799735006,37.20054478880634,-80.57701376730316,15.0,2.0,84,15,2,Black Walnut,472.79999999999995,9.0,manual_1,kentland,84,9.0,526.8,499.79999999999995,9.0
86,0,7.9771178209875515,326.9107933119526,37.200740765159125,-80.57679047233601,16.0,1.0,88,16,1,Black Walnut,510.0,8.8,manual_1,kentland,88,9.9,481.20000000000005,495.6,9.350000000000001
87,0,10.794460714802028,380.512870202853,37.201125284420684,-80.57636626735399,16.0,3.0,90,16,3,Black Walnut,591.5999999999999,10.9,manual_1,kentland,90,11.0,572.4000000000001,582.0,10.95
88,0,9.877004726665227,312.9991114608885,37.20087041974949,-80.57688297407839,16.0,4.0,91,16,4,Black Walnut,528.0,10.3,manual_1,kentland,91,11.3,532.8,530.4,10.8
89,0,10.918470740005413,333.3295298999376,37.201259123212644,-80.57595222418304,16.0,5.0,92,16,5,Black Walnut,465.59999999999997,11.6,manual_1,kentland,92,11.7,507.59999999999997,486.59999999999997,11.649999999999999
90,0,9.762625407984878,346.50526647492654,37.20066725383764,-80.57713554661203,16.0,2.0,89,16,2,Black Walnut,516.0,11.2,manual_1,kentland,89,11.2,517.2,516.6,11.2
91,0,10.787336023773735,346.478176867868,37.2006410929644,-80.57719100876325,17.0,1.0,93,17,1,Black Walnut,486.0,11.9,manual_1,kentland,93,12.1,496.79999999999995,491.4,12.0
92,0,11.290074216099235,354.33450083094317,37.20082753039188,-80.57700901952126,17.0,3.0,95,17,3,Black Walnut,536.4000000000001,12.5,manual_1,kentland,95,12.5,601.2,568.8000000000001,12.5
93,0,10.628074876905426,352.33522024680315,37.20084898253083,-80.57694175100352,17.0,4.0,96,17,4,Black Walnut,499.20000000000005,11.4,manual_1,kentland,96,11.5,585.5999999999999,542.4,11.45
94,0,11.447957885546948,371.7090764383631,37.20071133146901,-80.57713315752298,17.0,2.0,94,17,2,Black Walnut,511.20000000000005,12.2,manual_1,kentland,94,12.2,499.20000000000005,505.20000000000005,12.2
95,0,9.413254972830845,373.0158104984153,37.20100104838689,-80.5766328972437,18.0,1.0,97,18,1,Black Walnut,507.59999999999997,9.5,manual_1,kentland,97,9.6,493.20000000000005,500.4,9.55
96,0,13.085856564401642,370.80689678041955,37.200924761422975,-80.57707675105611,18.0,3.0,99,18,3,Black Walnut,676.8,14.2,manual_1,kentland,99,14.2,666.0,671.4,14.2
97,0,11.226850466465388,311.9341313369631,37.200937635628435,-80.57700227140839,18.0,4.0,100,18,4,Black Walnut,526.8,12.0,manual_1,kentland,100,12.0,562.8,544.8,12.0
98,0,11.796147569896668,362.0904762288091,37.20107412164359,-80.576656855204,18.0,2.0,98,18,2,Black Walnut,676.8,11.2,manual_1,kentland,98,11.2,711.5999999999999,694.1999999999999,11.2
99,0,13.053729895531662,354.3998218896821,37.20089069998272,-80.57727034815508,19.0,1.0,101,19,1,Black Walnut,616.8,14.4,manual_1,kentland,101,14.4,639.5999999999999,628.1999999999999,14.4
100,0,10.148869959388193,354.96784946111245,37.20109599681059,-80.57715757468188,19.0,3.0,103,19,3,Black Walnut,519.5999999999999,12.1,manual_1,kentland,103,12.0,547.2,533.4,12.05
101,0,12.187615740956286,386.95677997559073,37.20128546781892,-80.57648002862797,19.0,2.0,102,19,2,Black Walnut,554.4000000000001,12.9,manual_1,kentland,102,12.9,547.2,550.8000000000001,12.9
102,0,12.02066230961657,342.94241995323364,37.20099679663517,-80.57741251315976,20.0,1.0,104,20,1,Black Walnut,673.2,13.2,manual_1,kentland,104,13.2,576.0,624.6,13.2
103,0,10.84291383506745,343.96806101160723,37.20113871810025,-80.57720294619361,20.0,3.0,106,20,3,Black Walnut,600.0,11.4,manual_1,kentland,106,11.3,543.5999999999999,571.8,11.350000000000001
104,0,14.57951434953945,366.01336922232565,37.201118816190586,-80.57735086426193,20.0,2.0,105,20,2,Black Walnut,584.4000000000001,14.9,manual_1,kentland,105,14.9,576.0,580.2,14.9
105,0,11.031702747495157,341.4235152597503,37.201076739036665,-80.57748271159882,21.0,1.0,107,21,1,Black Walnut,577.2,12.5,manual_1,kentland,107,12.5,554.4000000000001,565.8000000000001,12.5
106,0,10.733933547350365,337.0401333636187,37.20097409805177,-80.57746824325194,21.0,2.0,108,21,2,Black Walnut,549.5999999999999,12.0,manual_1,kentland,108,12.0,511.20000000000005,530.4,12.0
